abstract_state;abstract_input
358914;1
358915;-1
358916;-1
358917;2
358918;1
358919;-1
358920;1
358921;-1
358922;2
358923;-1
358924;-1
358925;1
358926;1
358927;2
358928;2
358929;-1
358930;1
358931;-1
358932;1
358933;1
358934;1
358935;-1
358936;-1
358937;1
358938;-1
358939;1
358940;1
358941;2
358942;1
358943;1
358944;2
358945;-1
358946;-1
358947;1
358948;2
358949;2
358950;1
358951;2
358952;1
358953;2
358954;2
358955;1
358956;1
358957;2
358958;1
358959;-1
358960;1
358961;2
358962;1
358963;1
358964;2
358965;2
358966;1
358967;2
358968;2
358969;1
358970;2
358971;1
358972;1
358973;1
358974;1
358975;-1
358976;1
358977;1
358978;2
358979;2
358980;1
358981;1
358982;2
358983;-1
358984;1
358985;-1
358986;2
358987;-1
358988;2
358989;1
358990;2
358991;-1
358992;1
358993;-1
358994;1
358995;1
358996;-1
358997;-1
358998;2
358999;-1
359000;1
359001;1
359002;2
359003;1
359004;-1
359005;1
359006;-1
359007;-1
359008;1
359009;2
359010;1
359011;2
359012;-1
359013;1
359014;-1
359015;2
359016;1
359017;-1
359018;-1
359019;1
359020;-1
359021;1
359022;1
359023;1
359024;-1
359025;1
359026;2
359027;-1
359028;-1
359029;2
359030;-1
359031;1
359032;-1
359033;1
359034;-1
359035;2
359036;-1
359037;1
359038;2
359039;1
359040;2
359041;1
359042;1
359043;2
359044;1
359045;1
359046;1
359047;2
359048;2
359049;1
359050;2
359051;1
359052;-1
359053;1
359054;2
359055;2
359056;1
359057;1
359058;-1
359059;1
359060;2
359061;1
359062;1
359063;1
359064;-1
359065;2
359066;1
359067;-1
359068;2
359069;1
359070;2
359071;1
359072;1
359073;1
359074;-1
359075;2
359076;1
359077;2
359078;2
359079;1
359080;1
359081;1
359082;2
359083;2
359084;1
359085;1
359086;-1
359087;2
359088;1
359089;-1
359090;-1
359091;2
359092;-1
359093;-1
359094;1
359095;2
359096;-1
359097;1
359098;2
359099;-1
359100;2
359101;1
359102;-1
359103;1
359104;2
359105;1
359106;2
359107;1
359108;1
359109;2
359110;2
359111;1
359112;1
359113;1
359114;2
359115;1
359116;-1
359117;-1
359118;-1
359119;-1
359120;-1
359121;2
359122;1
359123;2
359124;1
359125;2
359126;-1
359127;1
359128;-1
359129;1
359130;-1
359131;2
359132;2
359133;2
359134;2
359135;-1
359136;1
359137;1
359138;-1
359139;1
359140;-1
359141;1
359142;-1
359143;2
359144;-1
359145;-1
359146;2
359147;-1
359148;1
359149;1
359150;2
359151;2
359152;2
359153;1
359154;-1
359155;2
359156;1
359157;2
359158;1
359159;1
359160;2
359161;1
359162;2
359163;1
359164;2
359165;1
359166;1
359167;2
359168;1
359169;1
359170;1
359171;1
359172;1
359173;2
359174;-1
359175;-1
359176;2
359177;1
359178;1
359179;2
359180;2
359181;2
359182;1
359183;1
359184;1
359185;2
359186;2
359187;1
359188;2
359189;-1
359190;1
359191;1
359192;2
359193;-1
359194;-1
359195;1
359196;1
359197;1
359198;1
359199;-1
359200;1
359201;2
359202;1
359203;1
359204;1
359205;-1
359206;2
359207;-1
359208;-1
359209;-1
359210;1
359211;2
359212;1
359213;1
359214;1
359215;1
359216;1
359217;1
359218;2
359219;2
359220;-1
359221;1
359222;1
359223;1
359224;1
359225;2
359226;2
359227;-1
359228;-1
359229;-1
359230;-1
359231;1
359232;1
359233;1
359234;1
359235;1
359236;-1
359237;1
359238;1
359239;2
359240;2
359241;2
359242;2
359243;1
359244;1
359245;-1
359246;2
359247;1
359248;1
359249;-1
359250;-1
359251;-1
359252;-1
359253;-1
359254;1
359255;1
359256;-1
359257;1
359258;-1
359259;1
359260;2
359261;2
359262;-1
359263;2
359264;2
359265;2
359266;1
359267;-1
359268;2
359269;2
359270;2
359271;1
359272;-1
359273;2
359274;2
359275;2
359276;1
359277;1
359278;1
359279;-1
359280;1
359281;-1
359282;1
359283;-1
359284;1
359285;1
359286;1
359287;1
359288;1
359289;2
359290;2
359291;1
359292;-1
359293;1
359294;2
359295;-1
359296;-1
359297;1
359298;2
359299;2
359300;2
359301;2
359302;1
359303;-1
359304;1
359305;1
359306;-1
359307;1
359308;1
359309;-1
359310;1
359311;2
359312;-1
359313;2
359314;2
359315;2
359316;2
359317;-1
359318;1
359319;1
359320;1
359321;2
359322;2
359323;1
359324;2
359325;2
359326;2
359327;1
359328;-1
359329;1
359330;1
359331;-1
359332;2
359333;-1
359334;2
359335;1
359336;2
359337;2
359338;1
359339;1
359340;2
359341;2
359342;2
359343;-1
359344;-1
359345;2
359346;1
359347;1
359348;1
359349;1
359350;-1
359351;2
359352;1
359353;1
359354;2
359355;2
359356;2
359357;-1
359358;2
359359;-1
359360;1
359361;1
359362;2
359363;2
359364;1
359365;2
359366;-1
359367;2
359368;1
359369;2
359370;1
359371;1
359372;-1
359373;1
359374;2
359375;1
359376;2
359377;1
359378;1
359379;2
359380;-1
359381;1
359382;1
359383;-1
359384;2
359385;1
359386;-1
359387;2
359388;1
359389;2
359390;2
359391;-1
359392;-1
359393;1
359394;1
359395;1
359396;-1
359397;-1
359398;-1
359399;1
359400;1
359401;-1
359402;2
359403;2
359404;2
359405;-1
359406;1
359407;2
359408;1
359409;1
359410;2
359411;2
359412;2
359413;2
359414;1
359415;1
359416;1
359417;2
359418;2
359419;-1
359420;2
359421;2
359422;2
359423;2
359424;1
359425;2
359426;2
359427;1
359428;-1
359429;1
359430;1
359431;1
359432;1
359433;-1
359434;-1
359435;2
359436;-1
359437;1
359438;2
359439;1
359440;1
359441;1
359442;1
359443;-1
359444;1
359445;2
359446;1
359447;2
359448;1
359449;1
359450;2
359451;2
359452;1
359453;1
359454;2
359455;-1
359456;1
359457;1
359458;2
359459;1
359460;1
359461;1
359462;-1
359463;2
359464;-1
359465;2
359466;2
359467;1
359468;1
359469;2
359470;1
359471;1
359472;2
359473;1
359474;-1
359475;1
359476;1
359477;1
359478;2
359479;1
359480;-1
359481;2
359482;2
359483;-1
359484;2
359485;1
359486;2
359487;2
359488;-1
359489;-1
359490;1
359491;1
359492;1
359493;1
359494;1
359495;2
359496;1
359497;-1
359498;2
359499;1
359500;2
359501;1
359502;2
359503;-1
359504;2
359505;1
359506;-1
359507;1
359508;1
359509;1
359510;2
359511;2
359512;2
359513;2
359514;2
359515;-1
359516;2
359517;-1
359518;-1
359519;2
359520;-1
359521;-1
359522;-1
359523;1
359524;1
359525;2
359526;1
359527;1
359528;2
359529;1
359530;2
359531;2
359532;2
359533;2
359534;1
359535;1
359536;1
359537;2
359538;-1
359539;2
359540;2
359541;1
359542;1
359543;1
359544;-1
359545;2
359546;2
359547;1
359548;-1
359549;1
359550;2
359551;2
359552;1
359553;2
359554;2
359555;1
359556;1
359557;2
359558;2
359559;1
359560;-1
359561;-1
359562;1
359563;1
359564;1
359565;1
359566;2
359567;2
359568;1
359569;2
359570;1
359571;-1
359572;1
359573;1
359574;1
359575;1
359576;-1
359577;1
359578;2
359579;2
359580;1
359581;2
359582;2
359583;1
359584;-1
359585;-1
359586;1
359587;-1
359588;1
359589;1
359590;1
359591;-1
359592;1
359593;2
359594;1
359595;1
359596;2
359597;1
359598;1
359599;-1
359600;1
359601;2
359602;-1
359603;2
359604;1
359605;2
359606;1
359607;1
359608;1
359609;-1
359610;1
359611;1
359612;1
359613;2
359614;1
359615;-1
359616;1
359617;2
359618;1
359619;-1
359620;-1
359621;1
359622;1
359623;1
359624;-1
359625;-1
359626;1
359627;1
359628;2
359629;2
359630;1
359631;-1
359632;1
359633;1
359634;1
359635;1
359636;2
359637;2
359638;-1
359639;2
359640;2
359641;2
359642;1
359643;2
359644;1
359645;-1
359646;2
359647;2
359648;-1
359649;1
359650;-1
359651;2
359652;1
359653;1
359654;2
359655;2
359656;-1
359657;1
359658;1
359659;2
359660;2
359661;2
359662;1
359663;1
359664;2
359665;2
359666;2
359667;2
359668;1
359669;-1
359670;-1
359671;-1
359672;1
359673;1
359674;1
359675;2
359676;2
359677;-1
359678;1
359679;1
359680;1
359681;2
359682;1
359683;1
359684;1
359685;2
359686;2
359687;-1
359688;2
359689;1
359690;2
359691;1
359692;-1
359693;1
359694;1
359695;1
359696;1
359697;-1
359698;-1
359699;1
359700;2
359701;2
359702;2
359703;2
359704;1
359705;-1
359706;2
359707;1
359708;2
359709;2
359710;2
359711;1
359712;1
359713;1
359714;2
359715;2
359716;1
359717;1
359718;-1
359719;-1
359720;1
359721;2
359722;1
359723;1
359724;2
359725;1
359726;2
359727;1
359728;-1
359729;2
359730;1
359731;1
359732;1
359733;1
359734;-1
359735;1
359736;2
359737;2
359738;2
359739;-1
359740;1
359741;2
359742;1
359743;2
359744;2
359745;2
359746;1
359747;2
359748;2
359749;2
359750;1
359751;1
359752;1
359753;2
359754;1
359755;1
359756;2
359757;2
359758;2
359759;1
359760;1
359761;2
359762;1
359763;1
359764;1
359765;2
359766;-1
359767;1
359768;2
359769;2
359770;-1
359771;-1
359772;-1
359773;2
359774;1
359775;1
359776;1
359777;1
359778;2
359779;-1
359780;1
359781;1
359782;1
359783;1
359784;2
359785;2
359786;2
359787;1
359788;2
359789;2
359790;1
359791;2
359792;1
359793;-1
359794;-1
359795;-1
359796;-1
359797;1
359798;2
359799;1
359800;2
359801;2
359802;1
359803;2
359804;2
359805;1
359806;1
359807;1
359808;2
359809;-1
359810;-1
359811;2
359812;-1
359813;2
359814;1
359815;-1
359816;-1
359817;1
359818;1
359819;-1
359820;1
359821;1
359822;-1
359823;2
359824;2
359825;1
359826;1
359827;2
359828;-1
359829;-1
359830;2
359831;1
359832;1
359833;1
359834;-1
359835;1
359836;2
359837;1
359838;1
359839;-1
359840;-1
359841;-1
359842;2
359843;-1
359844;1
359845;2
359846;2
359847;1
359848;1
359849;1
359850;2
359851;2
359852;2
359853;-1
359854;-1
359855;1
359856;2
359857;1
359858;1
359859;2
359860;2
359861;2
359862;1
359863;2
359864;-1
359865;-1
359866;2
359867;-1
359868;2
359869;2
359870;1
359871;2
359872;-1
359873;2
359874;1
359875;-1
359876;2
359877;1
359878;-1
359879;-1
359880;-1
359881;1
359882;1
359883;1
359884;2
359885;2
359886;2
359887;1
359888;2
359889;-1
359890;2
359891;2
359892;-1
359893;-1
359894;-1
359895;-1
359896;-1
359897;2
359898;2
359899;1
359900;2
359901;-1
359902;2
359903;1
359904;1
359905;2
359906;1
359907;2
359908;1
359909;-1
359910;1
359911;-1
359912;-1
359913;1
359914;1
359915;1
359916;2
359917;2
359918;-1
359919;1
359920;1
359921;1
359922;-1
359923;2
359924;-1
359925;1
359926;2
359927;-1
359928;-1
359929;-1
359930;-1
359931;-1
359932;-1
359933;2
359934;2
359935;2
359936;1
359937;2
359938;1
359939;2
359940;1
359941;1
359942;2
359943;1
359944;1
359945;-1
359946;2
359947;1
359948;1
359949;2
359950;2
359951;-1
359952;1
359953;1
359954;2
359955;1
359956;2
359957;1
359958;1
359959;1
359960;2
359961;-1
359962;-1
359963;2
359964;1
359965;1
359966;2
359967;-1
359968;1
359969;1
359970;-1
359971;1
359972;2
359973;2
359974;1
359975;1
359976;1
359977;-1
359978;-1
359979;2
359980;2
359981;1
359982;1
359983;2
359984;1
359985;1
359986;2
359987;1
359988;2
359989;2
359990;2
359991;2
359992;2
359993;1
359994;2
359995;-1
359996;2
359997;2
359998;2
359999;1
360000;2
360001;-1
360002;-1
360003;2
360004;2
360005;1
360006;1
360007;1
360008;-1
360009;2
360010;1
360011;-1
360012;1
360013;2
360014;2
360015;2
360016;1
360017;2
360018;2
360019;-1
360020;2
360021;1
360022;2
360023;2
360024;2
360025;2
360026;2
360027;2
360028;1
360029;1
360030;-1
360031;2
360032;-1
360033;2
360034;1
360035;2
360036;1
360037;1
360038;2
360039;2
360040;-1
360041;-1
360042;1
360043;2
360044;2
360045;1
360046;-1
360047;-1
360048;1
360049;-1
360050;1
360051;2
360052;2
360053;2
360054;-1
360055;2
360056;1
360057;-1
360058;-1
360059;-1
360060;-1
360061;-1
360062;2
360063;2
360064;1
360065;1
360066;1
360067;1
360068;2
360069;1
360070;1
360071;-1
360072;-1
360073;2
360074;-1
360075;2
360076;1
360077;2
360078;2
360079;1
360080;1
360081;1
360082;2
360083;2
360084;2
360085;1
360086;2
360087;1
360088;-1
360089;1
360090;2
360091;2
360092;1
360093;1
360094;2
360095;-1
360096;2
360097;2
360098;1
360099;1
360100;-1
360101;2
360102;2
360103;1
360104;1
360105;1
360106;-1
360107;1
360108;2
360109;2
360110;1
360111;-1
360112;-1
360113;1
360114;2
360115;2
360116;-1
360117;1
360118;2
360119;2
360120;-1
360121;-1
360122;2
360123;1
360124;1
360125;1
360126;1
360127;-1
360128;1
360129;1
360130;2
360131;2
360132;1
360133;1
360134;1
360135;1
360136;1
360137;1
360138;2
360139;2
360140;1
360141;-1
360142;2
360143;2
360144;-1
360145;1
360146;1
360147;-1
360148;-1
360149;-1
360150;1
360151;1
360152;2
360153;1
360154;1
360155;2
360156;2
360157;2
360158;1
360159;1
360160;2
360161;2
360162;1
360163;1
360164;2
360165;1
360166;1
360167;2
360168;1
360169;-1
360170;1
360171;2
360172;-1
360173;1
360174;2
360175;1
360176;2
360177;2
360178;1
360179;2
360180;1
360181;-1
360182;-1
360183;1
360184;1
360185;2
360186;1
360187;1
360188;1
360189;2
360190;1
360191;1
360192;-1
360193;-1
360194;1
360195;1
360196;1
360197;1
360198;1
360199;2
360200;2
360201;2
360202;2
360203;-1
360204;1
360205;2
360206;-1
360207;1
360208;1
360209;1
360210;2
360211;1
360212;2
360213;2
360214;2
360215;1
360216;1
360217;1
360218;-1
360219;2
360220;1
360221;1
360222;1
360223;1
360224;1
360225;-1
360226;1
360227;2
360228;-1
360229;2
360230;2
360231;2
360232;2
360233;2
360234;2
360235;2
360236;-1
360237;1
360238;2
360239;1
360240;-1
360241;1
360242;1
360243;1
360244;-1
360245;-1
360246;2
360247;1
360248;1
360249;2
360250;-1
360251;2
360252;1
360253;2
360254;1
360255;2
360256;2
360257;1
360258;1
360259;1
360260;1
360261;2
360262;2
360263;-1
360264;2
360265;1
360266;-1
360267;1
360268;2
360269;-1
360270;-1
360271;-1
360272;1
360273;-1
360274;1
360275;1
360276;1
360277;1
360278;-1
360279;1
360280;-1
360281;1
360282;1
360283;-1
360284;1
360285;-1
360286;1
360287;2
360288;-1
360289;-1
360290;1
360291;1
360292;2
360293;-1
360294;1
360295;1
360296;2
360297;-1
360298;-1
360299;1
360300;2
360301;2
360302;1
360303;1
360304;2
360305;2
360306;-1
360307;2
360308;1
360309;1
360310;1
360311;2
360312;2
360313;2
360314;1
360315;1
360316;2
360317;-1
360318;-1
360319;1
360320;-1
360321;1
360322;2
360323;2
360324;2
360325;2
360326;2
360327;1
360328;-1
360329;2
360330;2
360331;1
360332;2
360333;2
360334;1
360335;2
360336;1
360337;2
360338;2
360339;1
360340;2
360341;-1
360342;2
360343;2
360344;2
360345;1
360346;2
360347;1
360348;1
360349;1
360350;1
360351;1
360352;1
360353;-1
360354;1
360355;1
360356;1
360357;-1
360358;2
360359;-1
360360;-1
360361;2
360362;1
360363;2
360364;1
360365;2
360366;-1
360367;-1
360368;2
360369;-1
360370;2
360371;-1
360372;1
360373;1
360374;2
360375;1
360376;2
360377;-1
360378;2
360379;2
360380;1
360381;1
360382;2
360383;1
360384;2
360385;1
360386;1
360387;1
360388;1
360389;-1
360390;1
360391;2
360392;-1
360393;1
360394;1
360395;1
360396;1
360397;2
360398;1
360399;1
360400;-1
360401;1
360402;1
360403;2
360404;1
360405;1
360406;1
360407;2
360408;1
360409;-1
360410;-1
360411;-1
360412;2
360413;-1
360414;1
360415;1
360416;1
360417;-1
360418;1
360419;2
360420;2
360421;2
360422;1
360423;1
360424;2
360425;1
360426;-1
360427;2
360428;2
360429;-1
360430;2
360431;-1
360432;1
360433;1
360434;-1
360435;1
360436;1
360437;1
360438;-1
360439;1
360440;2
360441;1
360442;1
360443;-1
360444;1
360445;2
360446;2
360447;1
360448;1
360449;2
360450;-1
360451;1
360452;1
360453;1
360454;2
360455;2
360456;-1
360457;1
360458;1
360459;-1
360460;2
360461;-1
360462;-1
360463;-1
360464;-1
360465;2
360466;-1
360467;1
360468;-1
360469;1
360470;2
360471;1
360472;-1
360473;2
360474;2
360475;1
360476;2
360477;1
360478;1
360479;1
360480;1
360481;2
360482;2
360483;-1
360484;1
360485;1
360486;1
360487;1
360488;2
360489;1
360490;1
360491;-1
360492;2
360493;2
360494;2
360495;1
360496;2
360497;1
360498;2
360499;2
360500;1
360501;1
360502;2
360503;1
360504;2
360505;1
360506;1
360507;2
360508;1
360509;-1
360510;1
360511;1
360512;1
360513;1
360514;1
360515;-1
360516;2
360517;1
360518;2
360519;1
360520;2
360521;2
360522;2
360523;-1
360524;2
360525;2
360526;2
360527;1
360528;2
360529;1
360530;-1
360531;1
360532;2
360533;1
360534;1
360535;-1
360536;2
360537;1
360538;2
360539;-1
360540;2
360541;1
360542;-1
360543;1
360544;2
360545;1
360546;2
360547;1
360548;1
360549;-1
360550;2
360551;2
360552;2
360553;1
360554;1
360555;2
360556;-1
360557;1
360558;1
360559;2
360560;1
360561;2
360562;1
360563;1
360564;-1
360565;2
360566;2
360567;1
360568;2
360569;1
360570;2
360571;1
360572;1
360573;-1
360574;-1
360575;1
360576;2
360577;2
360578;1
360579;2
360580;2
360581;-1
360582;-1
360583;-1
360584;1
360585;2
360586;2
360587;1
360588;1
360589;1
360590;1
360591;2
360592;1
360593;1
360594;-1
360595;1
360596;2
360597;1
360598;-1
360599;-1
360600;2
360601;-1
360602;2
360603;1
360604;2
360605;2
360606;1
360607;1
360608;1
360609;2
360610;1
360611;2
360612;-1
360613;1
360614;1
360615;1
360616;1
360617;2
360618;1
360619;-1
360620;-1
360621;1
360622;2
360623;2
360624;1
360625;1
360626;1
360627;1
360628;-1
360629;2
360630;1
360631;2
360632;-1
360633;2
360634;-1
360635;2
360636;1
360637;1
360638;2
360639;1
360640;1
360641;-1
360642;2
360643;-1
360644;2
360645;-1
360646;2
360647;2
360648;1
360649;1
360650;-1
360651;2
360652;2
360653;2
360654;1
360655;1
360656;1
360657;2
360658;1
360659;-1
360660;-1
360661;2
360662;1
360663;1
360664;2
360665;-1
360666;2
360667;-1
360668;-1
360669;1
360670;1
360671;1
360672;1
360673;1
360674;1
360675;-1
360676;2
360677;2
360678;1
360679;1
360680;1
360681;-1
360682;1
360683;1
360684;1
360685;-1
360686;1
360687;1
360688;1
360689;2
360690;2
360691;1
360692;2
360693;1
360694;2
360695;1
360696;2
360697;2
360698;1
360699;2
360700;1
360701;1
360702;2
360703;2
360704;-1
360705;1
360706;-1
360707;2
360708;1
360709;-1
360710;1
360711;1
360712;1
360713;2
360714;1
360715;2
360716;1
360717;1
360718;1
360719;2
360720;2
360721;-1
360722;1
360723;1
360724;2
360725;1
360726;2
360727;1
360728;2
360729;1
360730;2
360731;-1
360732;2
360733;2
360734;1
360735;1
360736;1
360737;1
360738;2
360739;2
360740;-1
360741;-1
360742;1
360743;-1
360744;1
360745;-1
360746;-1
360747;1
360748;1
360749;2
360750;-1
360751;2
360752;-1
360753;2
360754;2
360755;2
360756;-1
360757;2
360758;-1
360759;1
360760;-1
360761;1
360762;2
360763;1
360764;-1
360765;1
360766;2
360767;2
360768;-1
360769;1
360770;-1
360771;2
360772;-1
360773;1
360774;1
360775;1
360776;2
360777;1
360778;2
360779;1
360780;1
360781;2
360782;2
360783;2
360784;-1
360785;2
360786;1
360787;2
360788;1
360789;-1
360790;1
360791;-1
360792;1
360793;2
360794;-1
360795;-1
360796;2
360797;2
360798;2
360799;2
360800;-1
360801;2
360802;1
360803;1
360804;2
360805;1
360806;1
360807;1
360808;-1
360809;1
360810;2
360811;1
360812;1
360813;1
360814;2
360815;2
360816;1
360817;1
360818;2
360819;2
360820;1
360821;1
360822;1
360823;1
360824;1
360825;1
360826;-1
360827;1
360828;1
360829;-1
360830;1
360831;-1
360832;2
360833;1
360834;2
360835;2
360836;2
360837;2
360838;2
360839;1
360840;2
360841;1
360842;-1
360843;-1
360844;-1
360845;-1
360846;1
360847;2
360848;2
360849;1
360850;2
360851;1
360852;1
360853;1
360854;2
360855;-1
360856;-1
360857;2
360858;1
360859;1
360860;-1
360861;-1
360862;1
360863;1
360864;2
360865;-1
360866;1
360867;2
360868;1
360869;-1
360870;1
360871;2
360872;-1
360873;2
360874;1
360875;1
360876;2
360877;1
360878;2
360879;1
360880;1
360881;2
360882;2
360883;1
360884;1
360885;-1
360886;1
360887;-1
360888;-1
360889;1
360890;-1
360891;2
360892;-1
360893;1
360894;-1
360895;-1
360896;2
360897;1
360898;2
360899;2
360900;1
360901;1
360902;1
360903;2
360904;1
360905;1
360906;2
360907;-1
360908;1
360909;1
360910;1
360911;-1
360912;2
360913;1
360914;-1
360915;2
360916;1
360917;1
360918;1
360919;2
360920;1
360921;2
360922;-1
360923;1
360924;1
360925;1
360926;2
360927;1
360928;2
360929;1
360930;1
360931;1
360932;-1
360933;2
360934;-1
360935;1
360936;1
360937;1
360938;1
360939;1
360940;-1
360941;1
360942;-1
360943;2
360944;-1
360945;1
360946;1
360947;2
360948;2
360949;2
360950;1
360951;2
360952;-1
360953;2
360954;1
360955;1
360956;2
360957;-1
360958;2
360959;1
360960;2
360961;1
360962;1
360963;1
360964;2
360965;2
360966;2
360967;2
360968;-1
360969;2
360970;1
360971;2
360972;2
360973;1
360974;2
360975;1
360976;-1
360977;-1
360978;1
360979;-1
360980;2
360981;1
360982;2
360983;1
360984;-1
360985;1
360986;2
360987;1
360988;2
360989;-1
360990;-1
360991;1
360992;2
360993;1
360994;1
360995;2
360996;2
360997;1
360998;1
360999;2
361000;-1
361001;1
361002;1
361003;-1
361004;2
361005;1
361006;2
361007;-1
361008;1
361009;2
361010;1
361011;1
361012;2
361013;1
361014;1
361015;-1
361016;1
361017;1
361018;2
361019;1
361020;1
361021;1
361022;-1
361023;2
361024;1
361025;-1
361026;1
361027;1
361028;1
361029;2
361030;-1
361031;2
361032;1
361033;-1
361034;1
361035;2
361036;2
361037;1
361038;-1
361039;2
361040;-1
361041;2
361042;2
361043;-1
361044;1
361045;2
361046;2
361047;2
361048;1
361049;-1
361050;2
361051;1
361052;1
361053;2
361054;-1
361055;2
361056;-1
361057;-1
361058;2
361059;2
361060;-1
361061;1
361062;2
361063;2
361064;-1
361065;1
361066;2
361067;-1
361068;2
361069;1
361070;1
361071;2
361072;2
361073;1
361074;1
361075;1
361076;2
361077;1
361078;-1
361079;1
361080;1
361081;1
361082;2
361083;2
361084;-1
361085;1
361086;-1
361087;-1
361088;1
361089;2
361090;1
361091;2
361092;1
361093;1
361094;1
361095;2
361096;-1
361097;-1
361098;-1
361099;2
361100;2
361101;2
361102;2
361103;1
361104;-1
361105;1
361106;2
361107;1
361108;2
361109;1
361110;-1
361111;-1
361112;1
361113;-1
361114;-1
361115;1
361116;-1
361117;2
361118;2
361119;-1
361120;2
361121;-1
361122;2
361123;1
361124;1
361125;1
361126;-1
361127;1
361128;1
361129;-1
361130;-1
361131;1
361132;2
361133;2
361134;1
361135;2
361136;1
361137;-1
361138;1
361139;-1
361140;1
361141;1
361142;-1
361143;1
361144;1
361145;2
361146;1
361147;2
361148;-1
361149;1
361150;2
361151;2
361152;-1
361153;1
361154;-1
361155;1
361156;1
361157;-1
361158;2
361159;1
361160;2
361161;2
361162;1
361163;-1
361164;1
361165;1
361166;1
361167;1
361168;-1
361169;-1
361170;-1
361171;2
361172;1
361173;2
361174;-1
361175;2
361176;1
361177;1
361178;-1
361179;-1
361180;-1
361181;1
361182;1
361183;2
361184;1
361185;1
361186;1
361187;-1
361188;1
361189;-1
361190;-1
361191;-1
361192;1
361193;2
361194;-1
361195;-1
361196;2
361197;1
361198;1
361199;-1
361200;-1
361201;1
361202;1
361203;1
361204;1
361205;-1
361206;2
361207;1
361208;2
361209;2
361210;1
361211;2
361212;1
361213;1
361214;1
361215;-1
361216;2
361217;-1
361218;1
361219;2
361220;2
361221;1
361222;2
361223;-1
361224;2
361225;1
361226;1
361227;1
361228;-1
361229;1
361230;1
361231;-1
361232;-1
361233;1
361234;1
361235;1
361236;1
361237;-1
361238;-1
361239;-1
361240;1
361241;2
361242;1
361243;-1
361244;2
361245;1
361246;2
361247;1
361248;1
361249;1
361250;-1
361251;-1
361252;2
361253;1
361254;2
361255;1
361256;1
361257;-1
361258;1
361259;-1
361260;1
361261;-1
361262;2
361263;2
361264;2
361265;-1
361266;-1
361267;1
361268;1
361269;2
361270;1
361271;-1
361272;1
361273;-1
361274;2
361275;1
361276;1
361277;2
361278;2
361279;2
361280;-1
361281;-1
361282;-1
361283;2
361284;1
361285;2
361286;1
361287;1
361288;1
361289;2
361290;2
361291;-1
361292;-1
361293;2
361294;2
361295;1
361296;1
361297;2
361298;1
361299;2
361300;2
361301;-1
361302;2
361303;2
361304;-1
361305;2
361306;1
361307;1
361308;-1
361309;-1
361310;-1
361311;2
361312;2
361313;1
361314;1
361315;1
361316;1
361317;1
361318;2
361319;1
361320;2
361321;2
361322;1
361323;-1
361324;1
361325;2
361326;2
361327;1
361328;1
361329;-1
361330;1
361331;2
361332;2
361333;1
361334;2
361335;2
361336;2
361337;1
361338;1
361339;1
361340;1
361341;1
361342;2
361343;1
361344;2
361345;2
361346;1
361347;-1
361348;1
361349;1
361350;2
361351;-1
361352;1
361353;2
361354;-1
361355;2
361356;1
361357;2
361358;2
361359;1
361360;1
361361;1
361362;2
361363;1
361364;1
361365;2
361366;1
361367;2
361368;-1
361369;-1
361370;1
361371;1
361372;1
361373;1
361374;1
361375;1
361376;1
361377;-1
361378;2
361379;2
361380;1
361381;2
361382;1
361383;1
361384;1
361385;2
361386;1
361387;1
361388;-1
361389;1
361390;2
361391;1
361392;-1
361393;1
361394;1
361395;2
361396;1
361397;2
361398;1
361399;1
361400;1
361401;1
361402;1
361403;2
361404;2
361405;-1
361406;2
361407;2
361408;2
361409;1
361410;1
361411;2
361412;1
361413;2
361414;2
361415;2
361416;1
361417;1
361418;1
361419;2
361420;1
361421;-1
361422;1
361423;1
361424;-1
361425;1
361426;2
361427;2
361428;1
361429;2
361430;2
361431;1
361432;2
361433;1
361434;1
361435;2
361436;-1
361437;1
361438;1
361439;-1
361440;2
361441;-1
361442;-1
361443;2
361444;-1
361445;2
361446;1
361447;2
361448;2
361449;-1
361450;1
361451;-1
361452;1
361453;2
361454;-1
361455;1
361456;1
361457;2
361458;2
361459;1
361460;-1
361461;-1
361462;1
361463;2
361464;2
361465;2
361466;1
361467;2
361468;-1
361469;1
361470;1
361471;2
361472;-1
361473;1
361474;1
361475;1
361476;1
361477;1
361478;-1
361479;-1
361480;-1
361481;2
361482;2
361483;1
361484;1
361485;2
361486;-1
361487;-1
361488;-1
361489;1
361490;2
361491;1
361492;2
361493;1
361494;-1
361495;1
361496;-1
361497;1
361498;2
361499;2
361500;2
361501;2
361502;2
361503;1
361504;-1
361505;2
361506;1
361507;-1
361508;2
361509;2
361510;1
361511;2
361512;2
361513;2
361514;2
361515;-1
361516;-1
361517;2
361518;2
361519;2
361520;1
361521;-1
361522;-1
361523;1
361524;1
361525;2
361526;1
361527;2
361528;-1
361529;1
361530;2
361531;-1
361532;2
361533;2
361534;2
361535;2
361536;2
361537;1
361538;1
361539;1
361540;-1
361541;-1
361542;2
361543;2
361544;1
361545;1
361546;-1
361547;-1
361548;1
361549;1
361550;1
361551;-1
361552;-1
361553;-1
361554;-1
361555;1
361556;-1
361557;1
361558;1
361559;2
361560;2
361561;2
361562;2
361563;2
361564;1
361565;1
361566;1
361567;1
361568;2
361569;-1
361570;2
361571;-1
361572;1
361573;1
361574;1
361575;1
361576;2
361577;-1
361578;-1
361579;2
361580;2
361581;2
361582;-1
361583;1
361584;2
361585;-1
361586;2
361587;2
361588;1
361589;-1
